text,chapter,count_a,word_count
BRETTON.,1,0,1
My godmother lived in a handsome house in the clean and ancient town of,1,5,14
"Bretton. Her husband’s family had been residents there for generations,",1,4,11
"and bore, indeed, the name of their birthplace—Bretton of Bretton:",1,3,11
"whether by coincidence, or because some remote ancestor had been a",1,4,11
personage of sufficient importance to leave his name to his,1,4,10
"neighbourhood, I know not.",1,0,4
"When I was a girl I went to Bretton about twice a year, and well I",1,6,16
liked the visit. The house and its inmates specially suited me. The,1,3,12
"large peaceful rooms, the well-arranged furniture, the clear wide",1,5,10
PAULINA.,2,2,1
"Some days elapsed, and it appeared she was not likely to take much of a",2,8,15
fancy to anybody in the house. She was not exactly naughty or wilful:,2,5,13
she was far from disobedient; but an object less conducive to,2,3,11
"comfort—to tranquillity even—than she presented, it was scarcely",2,4,10
possible to have before one’s eyes. She moped: no grown person could,2,1,13
have performed that uncheering business better; no furrowed face of,2,3,10
"adult exile, longing for Europe at Europe’s antipodes, ever bore more",2,3,12
legibly the signs of home sickness than did her infant visage. She,2,3,12
"seemed growing old and unearthly. I, Lucy Snowe, plead guiltless of",2,3,11
THE PLAYMATES.,3,2,2
Mr. Home stayed two days. During his visit he could not be prevailed on,3,3,14
"to go out: he sat all day long by the fireside, sometimes silent,",3,3,13
"sometimes receiving and answering Mrs. Bretton’s chat, which was just",3,4,11
"of the proper sort for a man in his morbid mood—not over-sympathetic,",3,3,14
"yet not too uncongenial, sensible; and even with a touch of the",3,3,12
motherly—she was sufficiently his senior to be permitted this touch.,3,1,11
"As to Paulina, the child was at once happy and mute, busy and watchful.",3,9,14
Her father frequently lifted her to his knee; she would sit there till,3,1,13
"she felt or fancied he grew restless; then it was—“Papa, put me down; I",3,4,15
MISS MARCHMONT.,4,1,2
"On quitting Bretton, which I did a few weeks after Paulina’s",4,4,12
departure—little thinking then I was never again to visit it; never,4,4,12
"more to tread its calm old streets—I betook myself home, having been",4,3,13
absent six months. It will be conjectured that I was of course glad to,4,4,14
return to the bosom of my kindred. Well! the amiable conjecture does no,4,2,13
"harm, and may therefore be safely left uncontradicted. Far from saying",4,7,11
"nay, indeed, I will permit the reader to picture me, for the next eight",4,2,14
"years, as a bark slumbering through halcyon weather, in a harbour still",4,8,12
"as glass—the steersman stretched on the little deck, his face up to",4,4,13
TURNING A NEW LEAF.,5,2,4
"My mistress being dead, and I once more alone, I had to look out for a",5,5,16
new place. About this time I might be a little—a very little—shaken in,5,5,15
"nerves. I grant I was not looking well, but, on the contrary, thin,",5,3,13
"haggard, and hollow-eyed; like a sitter-up at night, like an",5,6,12
"overwrought servant, or a placeless person in debt. In debt, however, I",5,3,12
was not; nor quite poor; for though Miss Marchmont had not had time to,5,4,14
"benefit me, as, on that last night, she said she intended, yet, after",5,5,13
"the funeral, my wages were duly paid by her second cousin, the heir, an",5,4,14
"avaricious-looking man, with pinched nose and narrow temples, who,",5,5,10
LONDON.,6,0,1
"The next day was the first of March, and when I awoke, rose, and opened",6,6,15
"my curtain, I saw the risen sun struggling through fog. Above my head,",6,4,13
"above the house-tops, co-elevate almost with the clouds, I saw a",6,5,13
"solemn, orbed mass, dark blue and dim—THE DOME. While I looked, my",6,3,13
inner self moved; my spirit shook its always-fettered wings half loose;,6,3,12
"I had a sudden feeling as if I, who never yet truly lived, were at last",6,5,16
about to taste life. In that morning my soul grew as fast as Jonah’s,6,7,15
gourd.,6,0,1
"“I did well to come,” I said, proceeding to dress with speed and care.",6,3,14
VILLETTE.,7,0,1
I awoke next morning with courage revived and spirits refreshed:,7,3,10
physical debility no longer enervated my judgment; my mind felt prompt,7,2,11
and clear.,7,2,2
"Just as I finished dressing, a tap came to the door: I said, “Come in,”",7,5,15
"expecting the chambermaid, whereas a rough man walked in and said,—",7,8,11
"“Gif me your keys, Meess.”",7,0,5
“Why?” I asked.,7,1,3
"“Gif!” said he impatiently; and as he half-snatched them from my hand,",7,7,13
"he added, “All right! haf your tronc soon.”",7,3,8
MADAME BECK.,8,2,2
"Being delivered into the charge of the maîtresse, I was led through a",8,4,13
"long narrow passage into a foreign kitchen, very clean but very",8,5,11
strange. It seemed to contain no means of cooking—neither fireplace nor,8,4,12
oven; I did not understand that the great black furnace which filled,8,5,12
"one corner, was an efficient substitute for these. Surely pride was not",8,3,12
already beginning its whispers in my heart; yet I felt a sense of,8,4,13
"relief when, instead of being left in the kitchen, as I half",8,3,12
"anticipated, I was led forward to a small inner room termed a",8,7,12
"“cabinet.” A cook in a jacket, a short petticoat and sabots, brought my",8,8,13
ISIDORE.,9,0,1
My time was now well and profitably filled up. What with teaching,9,5,12
"others and studying closely myself, I had hardly a spare moment. It was",9,6,13
pleasant. I felt I was getting on; not lying the stagnant prey of,9,5,13
"mould and rust, but polishing my faculties and whetting them to a keen",9,4,13
"edge with constant use. Experience of a certain kind lay before me, on",9,4,13
"no narrow scale. Villette is a cosmopolitan city, and in this school",9,5,12
"were girls of almost every European nation, and likewise of very varied",9,5,12
rank in life. Equality is much practised in Labassecour; though not,9,5,11
"republican in form, it is nearly so in substance, and at the desks of",9,5,14
DR JOHN.,10,0,2
Madame Beck was a most consistent character; forbearing with all the,10,8,11
"world, and tender to no part of it. Her own children drew her into no",10,2,15
deviation from the even tenor of her stoic calm. She was solicitous,10,3,12
"about her family, vigilant for their interests and physical well-being;",10,5,11
but she never seemed to know the wish to take her little children upon,10,1,14
"her lap, to press their rosy lips with her own, to gather them in a",10,3,15
"genial embrace, to shower on them softly the benignant caress, the",10,4,11
loving word.,10,0,2
"I have watched her sometimes sitting in the garden, viewing the little",10,3,12
THE PORTRESS’S CABINET.,11,1,4
"It was summer and very hot. Georgette, the youngest of Madame Beck’s",11,4,13
"children, took a fever. Désirée, suddenly cured of her ailments, was,",11,3,11
"together with Fifine, packed off to Bonne-Maman, in the country, by way",11,4,13
"of precaution against infection. Medical aid was now really needed, and",11,8,11
"Madame, choosing to ignore the return of Dr. Pillule, who had been at",11,4,13
"home a week, conjured his English rival to continue his visits. One or",11,2,13
"two of the pensionnaires complained of headache, and in other respects",11,5,11
"seemed slightly to participate in Georgette’s ailment. “Now, at last,”",11,5,11
"I thought, “Dr. Pillule must be recalled: the prudent directress will",11,1,11
THE CASKET.,12,1,2
"Behind the house at the Rue Fossette there was a garden—large,",12,5,12
"considering that it lay in the heart of a city, and to my recollection",12,5,14
"at this day it seems pleasant: but time, like distance, lends to",12,5,12
certain scenes an influence so softening; and where all is stone,12,4,11
"around, blank wall and hot pavement, how precious seems one shrub, how",12,5,12
lovely an enclosed and planted spot of ground!,12,3,8
There went a tradition that Madame Beck’s house had in old days been a,12,8,15
"convent. That in years gone by—how long gone by I cannot tell, but I",12,3,15
"think some centuries—before the city had over-spread this quarter, and",12,4,12
A SNEEZE OUT OF SEASON.,13,2,5
"I had occasion to smile—nay, to laugh, at Madame again, within the",13,9,13
space of four and twenty hours after the little scene treated of in the,13,4,14
last chapter.,13,2,2
"Villette owns a climate as variable, though not so humid, as that of",13,7,13
"any English town. A night of high wind followed upon that soft sunset,",13,3,13
"and all the next day was one of dry storm—dark, beclouded, yet",13,5,13
"rainless,—the streets were dim with sand and dust, whirled from the",13,3,12
boulevards. I know not that even lovely weather would have tempted me,13,4,12
to spend the evening-time of study and recreation where I had spent it,13,3,14
THE FÊTE.,14,0,2
"As soon as Georgette was well, Madame sent her away into the country. I",14,7,14
"was sorry; I loved the child, and her loss made me poorer than before.",14,4,14
But I must not complain. I lived in a house full of robust life; I,14,2,15
"might have had companions, and I chose solitude. Each of the teachers",14,6,12
in turn made me overtures of special intimacy; I tried them all. One I,14,4,14
"found to be an honest woman, but a narrow thinker, a coarse feeler, and",14,7,14
"an egotist. The second was a Parisienne, externally refined—at heart,",14,7,11
"corrupt—without a creed, without a principle, without an affection:",14,4,10
"having penetrated the outward crust of decorum in this character, you",14,5,11
THE LONG VACATION.,15,2,3
"Following Madame Beck’s fête, with its three preceding weeks of",15,2,11
"relaxation, its brief twelve hours’ burst of hilarity and dissipation,",15,5,10
"and its one subsequent day of utter languor, came a period of reaction;",15,6,13
"two months of real application, of close, hard study. These two months,",15,4,12
"being the last of the “année scolaire,” were indeed the only genuine",15,3,12
working months in the year. To them was procrastinated—into them,15,4,11
"concentrated, alike by professors, mistresses, and pupils—the main",15,4,9
burden of preparation for the examinations preceding the distribution,15,4,9
of prizes. Candidates for rewards had then to work in good earnest;,15,5,12
AULD LANG SYNE.,16,2,3
"Where my soul went during that swoon I cannot tell. Whatever she saw,",16,4,13
or wherever she travelled in her trance on that strange night she kept,16,4,13
"her own secret; never whispering a word to Memory, and baffling",16,3,11
"imagination by an indissoluble silence. She may have gone upward, and",16,7,11
"come in sight of her eternal home, hoping for leave to rest now, and",16,3,14
deeming that her painful union with matter was at last dissolved. While,16,6,12
"she so deemed, an angel may have warned her away from heaven’s",16,8,13
"threshold, and, guiding her weeping down, have bound her, once more,",16,2,11
"all shuddering and unwilling, to that poor frame, cold and wasted, of",16,6,12
LA TERRASSE.,17,2,2
"These struggles with the natural character, the strong native bent of",17,5,11
"the heart, may seem futile and fruitless, but in the end they do good.",17,3,14
"They tend, however slightly, to give the actions, the conduct, that",17,2,11
"turn which Reason approves, and which Feeling, perhaps, too often",17,4,10
opposes: they certainly make a difference in the general tenour of a,17,5,12
"life, and enable it to be better regulated, more equable, quieter on",17,4,12
the surface; and it is on the surface only the common gaze will fall.,17,5,14
"As to what lies below, leave that with God. Man, your equal, weak as",17,8,14
"you, and not fit to be your judge, may be shut out thence: take it to",17,3,16
WE QUARREL.,18,1,2
"During the first days of my stay at the Terrace, Graham never took a",18,7,14
"seat near me, or in his frequent pacing of the room approached the",18,5,13
"quarter where I sat, or looked pre-occupied, or more grave than usual,",18,5,13
but I thought of Miss Fanshawe and expected her name to leap from his,18,5,14
lips. I kept my ear and mind in perpetual readiness for the tender,18,4,13
"theme; my patience was ordered to be permanently under arms, and my",18,5,12
sympathy desired to keep its cornucopia replenished and ready for,18,4,10
"outpouring. At last, and after a little inward struggle, which I saw",18,7,12
"and respected, he one day launched into the topic. It was introduced",18,4,12
THE CLEOPATRA.,19,2,2
My stay at La Terrasse was prolonged a fortnight beyond the close of,19,6,13
the vacation. Mrs. Bretton’s kind management procured me this respite.,19,4,11
Her son having one day delivered the dictum that “Lucy was not yet,19,4,13
"strong enough to go back to that den of a pensionnat,” she at once",19,5,14
"drove over to the Rue Fossette, had an interview with the directress,",19,2,12
"and procured the indulgence, on the plea of prolonged rest and change",19,4,12
"being necessary to perfect recovery. Hereupon, however, followed an",19,2,9
"attention I could very well have dispensed with, viz.—a polite call",19,4,12
from Madame Beck.,19,2,3
THE CONCERT.,20,0,2
"One morning, Mrs. Bretton, coming promptly into my room, desired me to",20,0,12
"open my drawers and show her my dresses; which I did, without a word.",20,3,14
"“That will do,” said she, when she had turned them over. “You must have",20,4,14
a new one.”,20,1,3
She went out. She returned presently with a dressmaker. She had me,20,3,12
"measured. “I mean,” said she, “to follow my own taste, and to have my",20,6,14
own way in this little matter.”,20,2,6
Two days after came home—a pink dress!,20,4,8
"“That is not for me,” I said, hurriedly, feeling that I would almost as",20,5,14
REACTION.,21,1,1
"Yet three days, and then I must go back to the _pensionnat_. I almost",21,5,14
numbered the moments of these days upon the clock; fain would I have,21,3,13
retarded their flight; but they glided by while I watched them: they,21,2,12
were already gone while I yet feared their departure.,21,4,9
"“Lucy will not leave us to-day,” said Mrs. Bretton, coaxingly at",21,5,12
breakfast; “she knows we can procure a second respite.”,21,4,9
"“I would not ask for one if I might have it for a word,” said I. “I",21,4,17
"long to get the good-by over, and to be settled in the Rue Fossette",21,1,15
again. I must go this morning: I must go directly; my trunk is packed,21,3,14
THE LETTER.,22,0,2
When all was still in the house; when dinner was over and the noisy,22,4,14
"recreation-hour past; when darkness had set in, and the quiet lamp of",22,6,13
"study was lit in the refectory; when the externes were gone home, the",22,1,13
clashing door and clamorous bell hushed for the evening; when Madame,22,5,11
